id,Pressure,Latitude,longitude,Altitude,Extension,Mouisture,Wind,Temperature,Event,Rainfall
1,1015.8,36.9838,35.298,20,Parallel,87%,11,18,Rainy,1
2,943.3,37.7553,38.2775,672,Non,77%,1,11.5,Cloudly,0
3,895.2,38.738,30.5604,1034,Steep,65%,12,13.6,Rainy,1
4,837.9,39.7253,43.0522,1646,Non,76%,6,4.2,Cloudly,0
5,905.4,38.3705,33.9987,970,Non,48%,9,14.6,Cloudly,0
6,965.6,40.6668,35.8353,409,Parallel,77%,8,9.6,Cloudly,0
7,910.7,39.9727,32.8637,891,Non,86%,8,9.9,Rainy,1
8,1010.5,36.8851,30.6828,47,Parallel,65%,0,18.8,Cloudly,0
9,818.4,41.1061,42.7055,1827,Non,74%,5,2.4,Cloudly,0
10,943.1,41.1752,41.8187,613,Parallel,50%,6,12.8,Cloudly,0
11,1007.3,37.8402,27.8379,56,Steep,93%,6,17.9,Rainy,1
12,996.4,39.6551,27.9207,110,Non,89%,11,20.9,Cloudly,1
13,1003.3,41.6248,32.3569,33,Parallel,100%,2,12.6,Cloudly,1
14,950.2,37.8636,41.1562,610,Non,86%,3,11.1,Hazy,0
15,841.8,40.2547,40.2207,1584,Parallel,44%,8,8,Cloudly,0
16,946.8,40.1414,29.9772,539,Non,97%,0,11.1,Cloudly,1
17,891.8,38.8847,40.5007,1139,Non,76%,2,7.2,Cloudly,0
18,822.9,38.475,42.1625,1789,Non,77%,19,5.2,Cloudly,0
19,924.5,40.7329,31.6022,743,Parallel,82%,4,10.1,Rainy,1
20,905.3,37.722,30.294,957,Parallel,49%,5,14.9,Cloudly,0
21,995.9,40.2308,29.0133,100,Non,60%,25,20.1,Cloudly,1
22,1008.6,40.141,26.3993,6,Non,69%,39,20.2,Cloudly,1
23,926.6,40.6082,33.6102,755,Non,89%,1,6.5,Rainy,1
24,923.9,40.5461,34.9362,776,Parallel,100%,0,7.7,Cloudly,1
25,964.3,37.762,29.0921,425,Steep,74%,3,15.8,Cloudly,1
26,943,37.9094,40.2133,674,Non,88%,1,11.7,Cloudly,0
27,991.3,40.8437,31.1488,146,Parallel,91%,1,14.3,Cloudly,1
28,1000.7,41.6767,26.5508,51,Non,76%,5,15.4,Cloudly,1
29,907.4,38.6058,39.2973,881,Non,69%,8,10.2,Cloudly,0
30,880.8,39.7523,39.4868,1216,Non,45%,1,10.9,Cloudly,0
31,813.9,39.9058,41.2544,1860,Non,52%,19,5.9,Cloudly,1
32,919.5,39.7656,30.5502,801,Non,94%,2,9.4,Rainy,1
33,921.5,36.9468,37.4617,700,Non,78%,3,11.8,Cloudly,0
34,1008,40.9227,38.3878,38,Parallel,56%,0,17.5,Cloudly,0
35,880.1,40.4598,39.4653,1216,Parallel,40%,13,10.4,Cloudly,0
36,829.3,37.5744,43.7388,1727,Non,56%,13,8.7,Cloudly,0
37,1001.8,36.2368,36.1329,82,Parallel,79%,7,13.9,Hazy,0
38,921.5,39.9227,44.0523,856,Non,67%,1,9.4,Cloudly,0
39,902.4,37.7848,30.7679,997,Parallel,63%,16,14,Cloudly,0
40,1003.4,40.9819,28.8208,33,Non,72%,26,18.9,Cloudly,0
41,1008.8,38.4049,27.1895,29,Steep,64%,6,21,Cloudly,1
42,953.1,37.576,36.915,0,Parallel,96%,1,10.6,Rainy,1
43,953.4,41.2327,32.6294,485,Parallel,92%,2,10.7,Rainy,1
44,899.7,37.1932,33.2202,1018,Non,52%,14,15.1,Cloudly,0
45,820,40.6042,43.1073,1795,Non,98%,6,0.3,Cloudly,0
46,917.6,41.371,33.7756,800,Parallel,96%,2,9.1,Rainy,1
47,891.1,38.773,35.4908,1053,Non,48%,8,12.4,Cloudly,0
48,927.4,39.8433,33.5181,751,Non,89%,11,8.7,Rainy,1
49,979.1,41.7382,27.2178,232,Non,88%,11,13.7,Cloudly,1
50,899.7,39.1639,34.1561,1007,Non,91%,9,8.7,Rainy,1
51,946,36.7085,37.1123,640,Non,81%,1,12.2,Cloudly,0
52,998.5,40.7663,29.9173,0,Non,67%,18,18.7,Cloudly,1
53,897.4,37.8687,32.4713,1029,Non,54%,4,16.1,Cloudly,0
54,900.8,39.4171,29.9891,969,Steep,91%,3,11.4,Rainy,1
55,913.4,38.35,38.25,0,Non,80%,7,8.5,Hazy,0
56,1002.5,38.6153,27.8049,71,Steep,78%,11,18.7,Cloudly,1
57,902.7,37.3103,40.7284,0,Non,78%,6,11.2,Cloudly,0
58,1017.6,36.812,34.6411,7,Parallel,63%,4,18.7,Cloudly,0
59,940.9,37.2095,28.3668,646,Steep,92%,3,13.9,Cloudly,1
60,872.8,38.7509,41.5023,1316,Non,76%,0,6.3,Hazy,0
61,874.7,38.6163,34.7025,1260,Non,41%,12,14.4,Cloudly,0
62,879.9,37.9587,34.6795,1211,Non,45%,13,13.4,Cloudly,0
63,1010.5,40.9838,37.8858,5,Parallel,42%,0,19.3,Cloudly,0
64,1007.2,37.1021,36.2539,94,Parallel,74%,0,16.6,Rainy,0
65,1011.9,41.04,40.5013,0,Parallel,64%,3,17.8,Cloudly,0
66,1003.6,40.7676,30.3934,30,Non,67%,16,16.6,Cloudly,1
67,1007.9,41.3442,36.2564,4,Parallel,41%,26,19.2,Cloudly,0
68,918.7,37.9319,41.9354,895,Non,89%,5,9.3,Cloudly,0
69,1002.3,42.0299,35.1545,0,Parallel,52%,10,17.3,Cloudly,0
70,870.7,39.7437,37.002,1294,Non,52%,5,11.1,Cloudly,0
71,956.1,37.1608,38.7863,550,Non,68%,5,14,Cloudly,0
72,869.9,37.5209,42.4523,1350,Non,81%,0,8.5,Cloudly,1
73,1007.4,40.9585,27.4965,4,Non,62%,16,19.5,Cloudly,1
74,942.4,40.3312,36.5577,611,Parallel,68%,5,11.8,Cloudly,0
75,1008.6,40.9985,39.7649,39,Parallel,29%,8,19.1,Cloudly,0
76,907.7,39.1058,39.5408,981,Non,79%,2,8.1,Cloudly,0
77,908.2,38.6712,29.404,919,Steep,95%,8,11.2,Cloudly,1
78,834.7,38.4693,43.346,1675,Non,61%,7,8.8,Cloudly,1
79,1006.7,40.6589,29.2796,4,Non,58%,14,20.5,Cloudly,1
80,868.4,39.8243,34.8159,1301,Non,92%,12,5.9,Rainy,1
81,991,41.4492,31.7779,135,Parallel,56%,15,17.3,Rainy,1
82,1013.2,36.9838,35.298,20,Parallel,44%,2,15.6,Foggy,0
83,942,37.7553,38.2775,672,Non,38%,1,11.5,Cloudly,0
84,894.2,38.738,30.5604,1034,Steep,62%,9,10.3,Cloudly,1
85,838.3,39.7253,43.0522,1646,Non,61%,5,-1,Foggy,0
